"mLL","h2X","h2Y","tX","tY","axy","ayx","iXY","conv","start_ind","end_ind"
-889221.704959338,0.222903124063775,0.0419069550457639,0.13645304688914,0.0521951065680968,-0.294632970485955,-0.133670859499814,0.0301226654180579,0,23695,24412
-889489.163102273,0.219493407714839,0.041637154004335,0.135937965774639,0.0510382341290334,-0.297102347035251,-0.132634696483443,0.0301857066585995,0,24413,25130
-889526.644115267,0.22249836288824,0.0408645557131943,0.136802748138922,0.0521738223403355,-0.296150009122489,-0.13641232836179,0.0297107532031093,0,25131,25848
-889581.867194655,0.22527770691102,0.0415102405122341,0.136942841350675,0.0586136727885759,-0.294795912267381,-0.132645214021099,0.0283661227797418,0,25849,26566
-889401.2137082,0.224819660386808,0.0416258982463595,0.134389451113278,0.054211135716008,-0.294252927665882,-0.136872435454625,0.029191310502175,0,26567,27284
-889454.944886134,0.224150300577461,0.0403507113285189,0.137059213251545,0.05466897801361,-0.293428449414204,-0.128996661872783,0.0290675180717643,0,27285,28002
-889923.91856707,0.22635288934428,0.0430128409576502,0.130287189849782,0.0556064453492487,-0.290811053279626,-0.139444646471355,0.0285232168605408,0,28003,28720
-889616.554728836,0.223569111870604,0.0412269002612201,0.136478485957686,0.0529971958356065,-0.295698274883902,-0.134878982172275,0.0294361426971604,0,28721,29438
-889423.658917758,0.222837034565069,0.0420010094088845,0.136804976989335,0.0514140540172937,-0.294019749450184,-0.132571301827573,0.0293960936345918,0,29439,30156
-889609.744975239,0.223209374833865,0.0413423450983755,0.135215995431603,0.0516299984035338,-0.295209177346337,-0.138437380572575,0.0294492348980341,0,30157,30874
-889360.05242442,0.223503957042859,0.0417589578256713,0.136507079998493,0.0510845781375535,-0.294688902858784,-0.134596061874333,0.0301328110890696,0,30875,31592
-889650.097099016,0.22372660486765,0.0431356435525633,0.138354511022942,0.0549539736022289,-0.293939406884248,-0.133477639844296,0.0303055864729057,0,31593,32310
-889450.621412677,0.222727120316803,0.041303919274144,0.135799258780632,0.0527876616318125,-0.294866220215676,-0.137451258750943,0.029437306746543,0,32311,33028
-889324.444527477,0.225462539218313,0.0412996119697291,0.135846803342858,0.0513373031647735,-0.293464069803529,-0.135812280918552,0.0302009032720435,0,33029,33746
-889477.349829808,0.221024828527204,0.0413768981705631,0.136039104431348,0.0520222328795189,-0.295193802601678,-0.138658994600327,0.0299202023740442,0,33747,34464
-889475.255132554,0.225674242129306,0.0403944050269906,0.135736117468236,0.0477496106673789,-0.293199260598638,-0.136403749225908,0.0302658127740689,0,34465,35182
-889479.054765295,0.223462272375629,0.0421405877327074,0.137921739174613,0.0565365126185614,-0.294287013063615,-0.13843615801077,0.0286997525510441,0,35183,35900
-889537.045482243,0.223466684685864,0.0411971495825165,0.136817856844967,0.050984055625931,-0.294922929080869,-0.134868963450134,0.0296259070220604,0,35901,36618
-889577.796719727,0.224181875286269,0.0414813957451669,0.136211639638766,0.0509663141693267,-0.293704769490586,-0.136450152280989,0.0299438747538028,0,36619,37336
-889702.821358412,0.225577585327636,0.039773595427475,0.134840187757518,0.0499819978827349,-0.293512628555589,-0.133854099696324,0.0297978849275859,0,37337,38054
-889584.585140713,0.221603455182812,0.0417154470484375,0.135854553391415,0.0522593203387272,-0.295405063697717,-0.142123801598057,0.0298500754398485,0,38055,38772
-889613.37077827,0.22533303830798,0.0412338337970598,0.135341485858443,0.0498424997845771,-0.293862582386103,-0.142548481345408,0.0293343283029409,0,38773,39490
-889615.914866989,0.225167137011402,0.0419244273661475,0.13563853663747,0.0500996149389402,-0.29324674994402,-0.139130533417168,0.0301444355583945,0,39491,40208
-889556.821975833,0.223874383284713,0.0417713875449988,0.136470789704381,0.0521109650968926,-0.29469507602454,-0.134945921082011,0.0300574119437347,0,40209,40926
-889517.646080602,0.223222542281006,0.0414649274660424,0.136126530815913,0.0509650833735718,-0.293509667278108,-0.136974643835755,0.029888916342145,0,40927,41644
-889498.100101076,0.223730167894066,0.0408422020945024,0.137190866767964,0.0519709260769925,-0.294564641160392,-0.134211656041916,0.0300699226933107,0,41645,42362
-889419.561836855,0.224035678578447,0.0412505309552863,0.1357060906492,0.0518292087727307,-0.293716931955899,-0.133771317406554,0.0301415598682493,0,42363,43080
-889241.797016587,0.222476826850784,0.041771902837349,0.136377205103883,0.0523836199974574,-0.294632986054282,-0.136535794762319,0.0298260170641864,0,43081,43798
-889381.915608498,0.222887579578908,0.0410382971905175,0.137202279151858,0.0522406405746995,-0.29337705482293,-0.133674638216946,0.0291262281518028,0,43799,44516
-889514.775368002,0.224374997729895,0.0419620831867262,0.135136704661842,0.0517516241849626,-0.293254678283972,-0.141503088471373,0.0302880901817433,0,44517,45234
-889584.947108521,0.223112709989477,0.042165399544295,0.136299323710777,0.054480434001975,-0.294990927454816,-0.134713957861932,0.0296238777019292,0,45235,45952
-889595.947646198,0.222375391815291,0.0408383085886354,0.135599943238005,0.0520298196181577,-0.294256988419813,-0.140444827110448,0.0303692376248595,0,45953,46670
-889739.686028975,0.204206176567393,0.0413881769375905,0.135668435894126,0.0571381738400695,-0.308044606044054,-0.146986433341944,0.0303221582552262,0,46671,47388
-889375.167302762,0.22340581805929,0.0423381301008487,0.136421338194869,0.0526731795679533,-0.293865237359377,-0.134535775210553,0.0301715216879891,0,47389,48106
-889706.4583246,0.225312006138178,0.0408322775901343,0.135915969410755,0.0603272004789175,-0.294123587405778,-0.124206196443252,0.0287747138718718,0,48107,48824
-889593.261356929,0.222756995691854,0.0410294776552111,0.136702902745093,0.0516588471101814,-0.294285288427148,-0.136914909123216,0.029788781871861,0,48825,49542
-889620.562973997,0.225493288786797,0.0422717392524318,0.133279878466429,0.0454294313468998,-0.29197139624713,-0.144581372880054,0.0300429277260502,0,49543,50260
-889566.997736229,0.220422215692824,0.0410864577139028,0.136118294474112,0.050941262851315,-0.291898334987639,-0.137922201800875,0.0300839310884776,0,50261,50978
-889598.729735535,0.217257635988115,0.0414165892745951,0.134245900219145,0.0516511399542988,-0.297494595171245,-0.15742154165663,0.0309272150212294,0,50979,51696
-889375.945382642,0.223089850788529,0.0412334715387045,0.136026357628475,0.0517060676476507,-0.294811365476402,-0.13570499780984,0.0304211076156647,0,51697,52414
-889213.758919607,0.22241772611484,0.0414564993081202,0.136326866535698,0.0517203093954235,-0.294990187077993,-0.134393368302295,0.029549018284139,0,52415,53132
-889394.072490944,0.222341082084307,0.0417346341374581,0.136172310371702,0.0523447909044233,-0.2941093967638,-0.143864685202404,0.0299105712817674,0,53133,53850
-889404.821740206,0.221577872239163,0.041896689957648,0.135571569712912,0.0514225371947551,-0.294240714520738,-0.127041867369496,0.0302739218308229,0,53851,54568
-889718.979820346,0.217174048693898,0.0416306440131875,0.135240737688448,0.0530364116386613,-0.297482352186741,-0.133792729767245,0.0295263873213612,0,54569,55286
-889578.174983882,0.212145053374111,0.0416627161761633,0.138335609612941,0.0532064312012672,-0.286243624526356,-0.130000791767635,0.0295227249491795,0,55287,56004
-889799.59785745,0.22136992555824,0.0422383242915317,0.137649489166284,0.0546866661138846,-0.295181312266568,-0.125782092332251,0.0289421642569207,0,56005,56722
-889633.929993252,0.226158286533803,0.0418964982585957,0.135173267339745,0.0522642091418437,-0.293856221890864,-0.143221305363916,0.029978702305307,0,56723,57440
-889695.498183542,0.224654748076205,0.0416267251683544,0.136865736210874,0.0557588769087548,-0.29394805024659,-0.132966008068401,0.0295301285883146,0,57441,58158
-889379.514722376,0.225792021237395,0.0414935487835473,0.136775015362065,0.0534976278567626,-0.294074203636766,-0.132979298331785,0.0300138165525739,0,58159,58876
-889618.093704181,0.226354666409457,0.0413385325559498,0.133274633491959,0.0548842534854597,-0.294070751612249,-0.143509636585302,0.029329677263216,0,58877,59594
-889698.560480409,0.222787261580239,0.0412474929354913,0.136413988313178,0.0502587190878906,-0.294034287957657,-0.138312391964022,0.0303474585699488,0,59595,60312
-889414.289202912,0.222728547494802,0.0420937401941393,0.135777004388556,0.0521671749788516,-0.295564057338786,-0.140024845238205,0.0298047573236832,0,60313,61030
-889483.429480165,0.224855613446553,0.041760861970538,0.133898394504053,0.0548169681949819,-0.293994424570081,-0.135948427008391,0.0291766078033635,0,61031,61748
-889564.918264781,0.208090318538497,0.0417445426012824,0.136497973956898,0.0533767787812886,-0.296823964459215,-0.129332541123324,0.0285888527072809,0,61749,62466
-889480.525509374,0.218458963114759,0.0417537122658334,0.13602117298021,0.0545219649099286,-0.294495820261502,-0.137766552344522,0.0292279228640199,0,62467,63184
-889475.470574417,0.224321433239687,0.0412523555666455,0.136367660210954,0.0532399151952949,-0.295013265726244,-0.133062719603297,0.0299754916253346,0,63185,63902
-889430.493498245,0.220271702298627,0.0412818799985375,0.136119651236476,0.0516808570156046,-0.294940212413072,-0.137280340638718,0.0301560236847824,0,63903,64620
-889427.518866137,0.223842102807928,0.0415607201165842,0.136472253434793,0.0509205754839105,-0.293884131508184,-0.138197332972751,0.0299102489007905,0,64621,65338
-889494.869526174,0.217440374457514,0.0415647771861494,0.135229697179855,0.0527912416823008,-0.294604403973426,-0.137132240402858,0.029851020660627,0,65339,66056
-889638.944774184,0.226784314876598,0.041501266503173,0.135811101480315,0.0504911727915795,-0.293817240889543,-0.134698011277456,0.0298097040508358,0,66057,66774
-889460.71553713,0.224556344924235,0.042024653032422,0.135454169993354,0.0522454257860867,-0.293500267847648,-0.139083474839436,0.0297902877744661,0,66775,67492
-889561.4058249,0.223000325890932,0.0410339044248386,0.136071847019926,0.0511018501479438,-0.29379381554529,-0.14069648660796,0.0296075874500121,0,67493,68210
-889586.491738418,0.223488714361505,0.0405216908870471,0.135444312181068,0.0562297065717091,-0.293810779567578,-0.135266074905866,0.0292927615503738,0,68211,68928
-889570.947864439,0.222036109645224,0.0418745329504177,0.136200461279717,0.0513338873819677,-0.294357880389758,-0.136786575574315,0.0303734800572961,0,68929,69646
-889448.391056231,0.2249728844242,0.0408773317031379,0.136496501876699,0.0524257408649098,-0.294369570486181,-0.130906405913423,0.0297398868412726,0,69647,70364
-889412.321213819,0.220696095138465,0.0417602230669272,0.136507739389326,0.0530735195319918,-0.29412346504998,-0.134106564316146,0.0285948553201926,0,70365,71082
-889374.392301086,0.22171100556045,0.0415442229979655,0.136417524430914,0.0524041106026361,-0.29477002532509,-0.133666286456226,0.0298917268370149,0,71083,71800
-889698.149430629,0.221020576087206,0.0415868993513274,0.136672048155814,0.0532055077175939,-0.295123895362767,-0.13536288232713,0.0296836972327162,0,71801,72518
-889569.616928607,0.218833697339679,0.0403308180824459,0.13591760782817,0.0527870236835248,-0.29306322602714,-0.144057814468793,0.0299241252490669,0,72519,73236
-889541.839195664,0.224703082212809,0.0417376624961566,0.136329022360526,0.0519188608213917,-0.293597672757177,-0.141190086271109,0.0303958295663248,0,73237,73954
-889666.37329468,0.218376900363798,0.0411564998865334,0.136414838872923,0.0487173259252291,-0.299814111955833,-0.14270149992441,0.0300671558445359,0,73955,74672
-889437.195184695,0.223840425961887,0.0406036762439706,0.137641616466377,0.0545994326548529,-0.294007174285016,-0.133277817296067,0.0288775367809264,0,74673,75390
-889554.195001683,0.225663521421442,0.0418892145570521,0.137082855227351,0.0521765821894054,-0.293145781986452,-0.133541271191845,0.0289763244320501,0,75391,76108
-889648.246742329,0.22527445496673,0.0395919224870026,0.135178219980706,0.0573968592099903,-0.29379884605655,-0.131708023712939,0.0288720434813075,0,76109,76826
-889497.06256016,0.224121905713353,0.0429610207074525,0.138823620771974,0.0554064152791263,-0.294134779350504,-0.132668327916738,0.0297196900571908,0,76827,77544
-889500.73991696,0.223333125454797,0.0413684906892033,0.136680306558208,0.0553633298181293,-0.293416385875992,-0.132940259566463,0.0294654206861143,0,77545,78262
-889479.668178937,0.220477167297453,0.0415145212473942,0.135758092630912,0.0524920224903017,-0.295285821136816,-0.1392395814169,0.0298217151363386,0,78263,78980
-889317.254215213,0.219362221416485,0.0418675590619357,0.136240696526304,0.053147487641224,-0.295052666396648,-0.142327336598976,0.0303909372332593,0,78981,79698
-889320.565338063,0.222133356435652,0.0418788323013099,0.138100476192202,0.0542765038024326,-0.294560621318358,-0.133311088779768,0.0300017943780566,0,79699,80416
-889449.548225825,0.222418693348002,0.0415243827381379,0.135835533536288,0.0526483733456821,-0.295114921580383,-0.142877601194471,0.0298097631019486,0,80417,81134
-889492.274790481,0.225252134119632,0.0423696094459221,0.135662542838532,0.0518906719679361,-0.293712696188613,-0.135610500696602,0.0297028184534604,0,81135,81852
-889435.554424656,0.223455481568336,0.041616209336052,0.135630582367147,0.0532027745551424,-0.293854419841117,-0.127508149555811,0.029881294696998,0,81853,82570
-889396.955542216,0.221735108168157,0.0416607139357043,0.136425940891654,0.0529514868898366,-0.295431184467538,-0.135348472043975,0.029846999405271,0,82571,83288
-889452.263315105,0.222497767371344,0.0415235306944665,0.136659056549408,0.0512350162441811,-0.295083095577492,-0.136305491123769,0.0301333055002657,0,83289,84006
-889403.113694972,0.223347786339038,0.0418636993799965,0.137543114261495,0.0529656475986189,-0.293682823265173,-0.136315240698533,0.0296272097005024,0,84007,84724
-889368.945431547,0.22429464062136,0.0412778201911426,0.136639706784033,0.0516063080231256,-0.294570226608706,-0.130754814413142,0.0298811639069475,0,84725,85442
-889378.053395308,0.213478696755213,0.0420437632825633,0.136496060230491,0.0602826136322047,-0.298661846164318,-0.152422449842407,0.0293767603002739,0,85443,86160
-889279.637405943,0.222504735224624,0.0414281622900998,0.136159951794767,0.0520256699528482,-0.294431072400916,-0.137221441868431,0.0295028950152528,0,86161,86878
-889339.61501149,0.223862052437094,0.0418309333278248,0.136027072892081,0.0519300915977035,-0.294058279712126,-0.133655500626418,0.0299594794260569,0,86879,87596
-889517.358089047,0.225303109432417,0.0412738845575384,0.135717942360146,0.0519776327686275,-0.294853634462808,-0.137888699960687,0.0297738334514539,0,87597,88314
-889663.09471048,0.226113972709661,0.0406617900933203,0.135617546215707,0.0516857756580366,-0.294962566502786,-0.132541767571169,0.0293670204195679,0,88315,89032
-889531.482952813,0.224215598824816,0.0410731148259751,0.136409567219624,0.0489148504764925,-0.294204384379403,-0.13775071517083,0.0306325594086636,0,89033,89750
-889528.482845285,0.223791888859059,0.0418305201389902,0.135415500604141,0.0523119896711952,-0.29388756405531,-0.136866459546652,0.0295719496790104,0,89751,90468
-889502.622677446,0.226924161404294,0.0411933625711544,0.135051184992257,0.0512251838946677,-0.293320368081338,-0.141207289141203,0.0297729366550822,0,90469,91186
-889607.764483289,0.221191705230605,0.0419335286044807,0.133873474258539,0.0554587890851304,-0.295956848094665,-0.143263271840639,0.0299587423825655,0,91187,91904
-889498.41074713,0.22398505661643,0.0419820318493614,0.136689094945507,0.0550862736601956,-0.294680400185016,-0.135886626723786,0.0293097097864794,0,91905,92622
-889418.853325375,0.222874390184958,0.0411839969811,0.137311015185878,0.05086859103246,-0.294439419719224,-0.13752994525917,0.030417486940151,0,92623,93340
-889325.901112117,0.221997828733935,0.0410726017681544,0.136265757801887,0.0512377913535844,-0.295202903927578,-0.135754298452108,0.0298804607698743,0,93341,94058
-889412.866006379,0.221161076986143,0.040916929808387,0.136320157375942,0.0512401543012925,-0.293788272315052,-0.135610824097533,0.0297765586042994,0,94059,94776
-889568.544602453,0.222579380762601,0.0415096448729207,0.134162761741087,0.0513818019118158,-0.295602739511596,-0.146603593453665,0.0307828387020937,0,94777,95494
-889506.770523853,0.224999094347913,0.0413683799340987,0.135890912187957,0.0514285632558046,-0.294660661277708,-0.13935635075527,0.0297766590053592,0,95495,96212
-889528.51971684,0.221942331060957,0.0415331014425439,0.136484264966445,0.0536308440755713,-0.295262134403356,-0.13331079946802,0.0298627853361268,0,96213,96930
-890193.603669357,0.203516605127075,0.0381855269311464,0.139342961346897,0.0508779578623414,-0.276397930955684,-0.126825301173948,0.0276224785119456,0,96931,97648
-889676.4656793,0.187321206705339,0.0430705322048546,0.134875381185696,0.0473209436023604,-0.285328327171206,-0.124826404325005,0.0301235050106865,0,97649,98366
-889679.48757839,0.217782284276326,0.0404967155572262,0.13471954818565,0.0453609214508776,-0.286297159189325,-0.13625946494248,0.0298086379919805,0,98367,99084
-889554.851378794,0.225052103327345,0.0409866131623207,0.135161245493726,0.0489084742710675,-0.294098040779828,-0.145062773061735,0.030141992136239,0,99085,99802
-889462.309575318,0.222812102688523,0.0419479430376096,0.136574499637795,0.050982247400866,-0.294620059265332,-0.130745386888521,0.0300026325841685,0,99803,100520
-889529.425008942,0.216204993309969,0.0410886631804001,0.135663930133953,0.0525552983706016,-0.295136893805911,-0.135543677288824,0.0298151499619716,0,100521,101238
-889318.669635619,0.217988888545938,0.0414463992997389,0.136210352852469,0.0516757872192698,-0.297275657759941,-0.138847941279078,0.03081478025304,0,101239,101956
-889263.104562097,0.221818923203223,0.0416374164024748,0.136337251509563,0.0523681870431818,-0.294193920269686,-0.138406007349027,0.0297638379973266,0,101957,102674
-889412.872967833,0.224211560480884,0.0416225338138994,0.137113604445551,0.0561384882780621,-0.293812885608963,-0.140685238989677,0.0290669942492658,0,102675,103392
-889703.544138617,0.22136212357697,0.0416381278673897,0.138157588363968,0.0601333349424618,-0.296425769819438,-0.122780930877248,0.0282776569107754,0,103393,104110
-889618.115792486,0.224596446472858,0.0400151397083084,0.136835179249266,0.0520915489495567,-0.293398968837855,-0.140594160270987,0.0299829223091466,0,104111,104828
-889505.177633728,0.223957204559565,0.0411611309676343,0.136709267089217,0.0524752978287497,-0.294676206230172,-0.127661380363983,0.0301309785661922,0,104829,105546
-889454.424868831,0.225545825821713,0.0414118643965746,0.13613666109293,0.051703180563222,-0.293995155440547,-0.139753044433751,0.0296400680723557,0,105547,106264
-889574.741915358,0.222768582025634,0.0421000323342359,0.136503514805105,0.0513769910077104,-0.29425490178004,-0.137589095364617,0.0297357437435036,0,106265,106982
-889392.530099952,0.22193410742338,0.0414663073635568,0.136423111703345,0.052479926227595,-0.293820193562921,-0.138212999004253,0.0296860954186911,0,106983,107700
-889593.587351942,0.216908419015567,0.0405689745136246,0.130149202735396,0.0356479204268806,-0.302336250765738,-0.109468131984612,0.0310474807520957,0,107701,108418
-889479.812021945,0.217346328625635,0.0409289345853641,0.135743254137164,0.0548545459650205,-0.297588553237877,-0.146176282555974,0.0308282259053035,0,108419,109136
-889368.24228161,0.223599853305543,0.0411946691553884,0.1362053792047,0.0509094585744709,-0.294409427491025,-0.136876801807033,0.0296151868248677,0,109137,109854
-889441.649968042,0.22079556574286,0.0415116886556767,0.136254150643518,0.052115489268408,-0.296394497674498,-0.133996502140231,0.0305023657769638,0,109855,110572
-889383.187400898,0.224431812855955,0.0408420318855598,0.13680388097481,0.0521137242993551,-0.29348435208534,-0.134850629998959,0.0294501164471239,0,110573,111290
-889605.496452384,0.224900220957069,0.0429652774465429,0.139407915173452,0.0531109303566272,-0.293293894750927,-0.135851768782339,0.0295448932378875,0,111291,112008
-889405.321758887,0.22241943418619,0.0420045981547938,0.135734645294065,0.0515984009933591,-0.29450518078409,-0.139881746998591,0.029645828158855,0,112009,112726
-889538.866283017,0.223743660458139,0.0432408678794131,0.136360586028526,0.0532529924580624,-0.294095228394077,-0.135286090201285,0.0291828988607121,0,112727,113444
-889459.702065572,0.225257615315915,0.0409848042283606,0.13647795557591,0.0530085159762127,-0.29447098539892,-0.138264650233059,0.0296656039036236,0,113445,114162
-889240.757295758,0.220488502143561,0.041253989611458,0.136548584709993,0.0524946612262521,-0.295334354783972,-0.137722521673176,0.029560811981663,0,114163,114880
-889269.124654094,0.222072050732018,0.0414599715910609,0.136724123497055,0.052464925204041,-0.295048444374688,-0.139531667514502,0.0299943838650281,0,114881,115598
-889483.292586595,0.222184778663044,0.0420262224963428,0.136774303794235,0.051698700505167,-0.293590424437356,-0.137857028322057,0.0298904691035543,0,115599,116316
-889489.13665534,0.220507668130334,0.0415195607872154,0.137457739456268,0.0497199821934827,-0.29133083949835,-0.135070785112361,0.0298209421609369,0,116317,117034
-889484.620569792,0.222668709922687,0.0423903764734785,0.13746952904169,0.0530285248320671,-0.294311465009485,-0.133640507855044,0.0294738933672011,0,117035,117752
-889394.788455602,0.221927639350183,0.0416085748887854,0.136142924654406,0.0511285155711857,-0.293914524199798,-0.137363435205615,0.0298908247410758,0,117753,118470
-889454.524220869,0.221857779240399,0.0404670140383375,0.136971067568079,0.0527603317790191,-0.291697936578162,-0.131573104323426,0.0302281847744268,0,118471,119188
-889340.642667498,0.223529463871416,0.0405207735433578,0.13670122628102,0.0506123823953605,-0.294019510980674,-0.131253162549941,0.0298253754543815,0,119189,119906
-889303.016856698,0.223096312302163,0.0414920602738594,0.136711874558007,0.0511645554787822,-0.294745196133917,-0.136577745554673,0.0299036650348096,0,119907,120624
-889692.712992019,0.216671462314574,0.0405811082958881,0.137125106110574,0.0533633046335857,-0.289395052255572,-0.128955103970356,0.0290979531219636,0,120625,121342
-889531.582704986,0.222989904031059,0.040814399571989,0.135183669159311,0.0543314845594849,-0.293412923570798,-0.132739925308582,0.0288447020408231,0,121343,122060
-889614.215827534,0.223844835397201,0.0402525665510643,0.136480948825089,0.0515344439350879,-0.294533224765102,-0.133471447108986,0.0303243525830218,0,122061,122778
-889170.220792767,0.222204588040265,0.0415275207457288,0.136729857403744,0.0533287077084633,-0.295189667976047,-0.137922211061543,0.0293913088599386,0,122779,123496
-889403.191907137,0.223334612067763,0.0408274828882816,0.136677229693176,0.0509832379235276,-0.294331477714882,-0.13336048606788,0.0298370964514918,0,123497,124214
-889489.071732783,0.215918305057432,0.0408487229679147,0.135439301961215,0.0529650876666546,-0.289899391812947,-0.135387734715247,0.0290366245941609,0,124215,124932
-889326.092781696,0.217697443972122,0.0414623269910879,0.136198322830015,0.0520628299152732,-0.296115827134579,-0.134497371283866,0.0297541802752062,0,124933,125650
-889660.336898694,0.214631032144221,0.0414442849578918,0.136053743890264,0.0545698950271051,-0.298208620043484,-0.14929005950192,0.0292615275292287,0,125651,126368
-889266.749766117,0.223663508505264,0.0414398316395354,0.13634564609645,0.050658320099385,-0.294384854070574,-0.134453497838255,0.0299926238303242,0,126369,127086
-889351.442798973,0.2220698905372,0.0410687771574179,0.135938907734105,0.0549454130946608,-0.294759118036723,-0.134741112590956,0.0294560044925525,0,127087,127804
-889556.436701305,0.226070397893063,0.0395713627903272,0.134998855543464,0.0524496455669337,-0.294697367481591,-0.134946322891759,0.0290991177978692,0,127805,128522
-889697.088706496,0.230595107880712,0.0363046936666018,0.13813332881448,0.0927819900910098,-0.286979734929778,-0.134882423814063,0.0204090963854483,0,128523,129240
-889524.617850615,0.224199525114273,0.0386739553093228,0.136573589723499,0.0548613945348202,-0.29397826070312,-0.133463029880686,0.028593765949784,0,129241,129958
