"sp_h2X","sp_h2Y","sp_tX","sp_tY","sp_axy","sp_ayx","sp_iXY"
0.0811630452822563,0.376386968325336,0.111711518489756,-0.338391828350723,-0.0310508056490929,-0.0433448629986286,-0.0422223510473765
0.0811630452822563,0.376386968325336,0.210545224952511,-0.459523698780686,-0.101677921129695,-0.118561205740252,-0.0345051998991318
0.0811630452822563,0.376386968325336,0.286714190267958,-0.158064278075472,0.0406816155236899,0.0199115448098838,0.0121703057063945
0.0811630452822563,0.376386968325336,0.194103988236748,0.117457947926596,0.0289621410478591,0.00670203593822418,-0.041859827052968
0.0811630452822563,0.376386968325336,0.282079411903396,-0.192631427431479,0.0504180258192806,-0.138178438746536,0.0225415757371314
0.0811630452822563,0.376386968325336,0.317099555162713,0.0964275063015521,0.0284397537872879,-0.115972776671106,0.0438686784103714
0.0811630452822563,0.376386968325336,0.39769904257264,-0.113296129275113,-0.103973457584462,-0.123189054110253,0.0130568284055419
0.0811630452822563,0.376386968325336,0.262391978176311,0.432784793898463,-0.106976425828716,-0.11226108973583,-0.0449540965977855
0.0811630452822563,0.376386968325336,0.489101556595415,-0.0877698811236769,0.006858554906839,-0.0222755136035174,-0.019253307699392
0.0811630452822563,0.376386968325336,0.15003725187853,-0.434300563996658,-0.0466630133281709,0.0463721771192014,0.0247240509119086
0.0811630452822563,0.376386968325336,0.324941428261809,0.158832276705652,-0.0500590559507967,-0.0287060550946534,0.0259278202409126
0.0811630452822563,0.376386968325336,0.231539968401194,0.297201256733388,0.0462232929241597,-0.107535101014355,-0.00240241866761669
0.0811630452822563,0.376386968325336,0.149129793397151,0.0811298810876906,-0.0309329735062332,0.0336088856615335,0.0421313765438475
0.0811630452822563,0.376386968325336,0.197918757330626,0.28301341063343,-0.0967800145450295,-0.13095006468443,0.0305067944087289
0.0811630452822563,0.376386968325336,0.0409300284227356,-0.359838390024379,-0.102180054312876,0.0209456541974306,0.0442457984646984
0.0811630452822563,0.376386968325336,0.332293073646724,0.434506965102628,-0.0609071541524739,-0.0727291115626484,-0.0189835203133322
0.0811630452822563,0.376386968325336,0.121988941682503,0.0596464951522648,0.059163514483416,-0.0958156799033076,0.0428305298768185
0.0811630452822563,0.376386968325336,0.0802512710215524,-0.462633966002613,0.0314393359754919,0.0308873521097213,-0.0282088752157785
0.0811630452822563,0.376386968325336,0.472826663288288,-0.067270427942276,0.0439547615644275,-0.108775043401101,0.00489303013106958
0.0811630452822563,0.376386968325336,0.197378411889076,0.259690295206383,0.0260940726899295,0.0445915971815795,-0.0463261185467042
0.0811630452822563,0.376386968325336,0.177739111590199,-0.487156237475574,-0.0516080622042776,0.0415658962846011,-0.0476967820219494
0.0811630452822563,0.376386968325336,0.111745589994825,-0.210491229547188,0.0249880542565821,0.0394618156764865,0.0335711902685665
0.0811630452822563,0.376386968325336,0.376388682168908,0.376517988042906,-0.108872006409174,0.0310965562638104,0.00125070728624389
